source;share/composable_node_demo/hook/cmake_prefix_path.ps1
source;share/composable_node_demo/hook/cmake_prefix_path.dsv
source;share/composable_node_demo/hook/cmake_prefix_path.sh
source;share/composable_node_demo/hook/ld_library_path_lib.ps1
source;share/composable_node_demo/hook/ld_library_path_lib.dsv
source;share/composable_node_demo/hook/ld_library_path_lib.sh
source;share/composable_node_demo/local_setup.bash
source;share/composable_node_demo/local_setup.dsv
source;share/composable_node_demo/local_setup.ps1
source;share/composable_node_demo/local_setup.sh
source;share/composable_node_demo/local_setup.zsh
